CMSAFE Noise occupancy data v1.0
channel noise_count
  0    0
  1    0
  2    0
  3    0
  4    0
  5    0
  6    0
  7    0
  8    0
  9    0
 10    0
 11    0
 12    0
 13    0
 14    0
 15    0
 16    0
 17    0
 18    0
 19    0
 20    0
 21    0
 22    0
 23    0
 24    0
 25    0
 26    0
 27    0
 28    0
 29    0
 30    0
 31    0
 32    0
 33    0
 34    0
 35    0
 36    0
 37    0
 38    0
 39    0
 40    0
 41    0
 42    0
 43    0
 44    0
 45    0
 46    0
 47    0
 48    0
 49    0
 50    0
 51    0
 52    0
 53    0
 54    0
 55    0
 56    0
 57    0
 58    0
 59    0
 60    0
 61    0
 62    0
 63    0
 64    0
 65    0
 66    0
 67    0
 68    0
 69    0
 70    0
 71    0
 72    0
 73    0
 74    0
 75    0
 76    0
 77    0
 78    0
 79    0
 80    0
 81    0
 82    0
 83    0
 84    0
 85    0
 86    0
 87    0
 88    0
 89    0
 90    0
 91    0
 92    0
 93    0
 94    0
 95    0
 96    0
 97    0
 98    0
 99    0
100    0
101    0
102    0
103    0
104    0
105    0
106    0
107    0
108    0
109    0
110    0
111    0
112    0
113    0
114    0
115    0
116    0
117    0
118    0
119    0
120    0
121    0
122    0
123    0
124    0
125    0
126    0
127    0
128  874
129  849
130 1023
131  270
132 1023
133 1023
134 1023
135 1023
136 1023
137 1023
138 1023
139 1023
140 1023
141 1023
142 1023
143 1023
144 1023
145  777
146 1023
147 1023
148 1023
149 1023
150 1023
151 1023
152 1023
153 1023
154  996
155 1023
156 1023
157 1023
158  838
159 1023
160 1023
161 1023
162 1023
163 1023
164 1023
165 1023
166 1023
167 1023
168  364
169 1023
170 1023
171 1023
172 1023
173 1023
174 1023
175 1023
176 1023
177 1023
178 1023
179 1023
180 1023
181  335
182 1023
183  198
184 1023
185 1023
186 1023
187  879
188 1023
189 1023
190 1023
191 1023
192 1023
193 1023
194  517
195 1023
196 1023
197 1023
198  760
199  639
200 1023
201 1023
202  823
203 1023
204 1023
205  395
206  578
207  367
208 1023
209 1023
210 1023
211 1023
212  360
213 1023
214 1023
215 1023
216 1023
217 1023
218 1023
219  803
220  992
221 1023
222  931
223 1023
224 1023
225 1023
226 1023
227 1023
228 1023
229  405
230  409
231  607
232 1023
233  568
234 1023
235 1023
236 1023
237  437
238 1023
239 1023
240    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
248    0
249    0
250    0
251    0
252    0
253    0
254    0
255    0
<Cluster>
<Name>Settings</Name>
<NumElts>13</NumElts>
<Path>
<Name>Vth Calibration</Name>
<Val>C:\Users\ratti\Documents\CMSAFE_test_AndreaGalliani\CMSAFE_calibs\test preamp 30 CD 100\calib_PREAMP_30_CD_100_LDAC_14_soglia_590.txt</Val>
</Path>
<DBL>
<Name>VTH A (mV)</Name>
<Val>329.00000000000000</Val>
</DBL>
<DBL>
<Name>VRIF_KRUM A (mV)</Name>
<Val>300.00000000000000</Val>
</DBL>
<DBL>
<Name>CAL_MI_GBL (mV)</Name>
<Val>500.00000000000000</Val>
</DBL>
<DBL>
<Name>CAL_HI_GBL A (mV)</Name>
<Val>511.87999999999999</Val>
</DBL>
<DBL>
<Name>CAL_HI_GBL B (mV)</Name>
<Val>511.85000000000002</Val>
</DBL>
<EB>
<Name>TP period</Name>
<Choice>20 us</Choice>
<Choice>30 us</Choice>
<Choice>40 us</Choice>
<Choice>50 us</Choice>
<Choice>60 us</Choice>
<Choice>70 us</Choice>
<Choice>80 us</Choice>
<Choice>90 us</Choice>
<Val>7</Val>
</EB>
<U16>
<Name>TP T Cycles</Name>
<Val>1000</Val>
</U16>
<Cluster>
<Name>PCR B configuration</Name>
<NumElts>8</NumElts>
<Boolean>
<Name>Output enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>Leakage P enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>Leakage N enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>C_det = 50 fF enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>C_det = 100 fF enable</Name>
<Val>1</Val>
</Boolean>
<Boolean>
<Name>TP inject enable</Name>
<Val>0</Val>
</Boolean>
<U8>
<Name>Threshold DAC</Name>
<Val>0</Val>
</U8>
<Boolean>
<Name>Power down</Name>
<Val>0</Val>
</Boolean>
</Cluster>
<Cluster>
<Name>PCR A configuration</Name>
<NumElts>9</NumElts>
<Boolean>
<Name>Output enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>Leakage P enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>Leakage N enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>C_det = 50 fF enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>C_det = 100 fF enable</Name>
<Val>1</Val>
</Boolean>
<Boolean>
<Name>TP inject enable</Name>
<Val>0</Val>
</Boolean>
<Boolean>
<Name>Gain selector</Name>
<Val>0</Val>
</Boolean>
<U8>
<Name>Threshold DAC</Name>
<Val>0</Val>
</U8>
<Boolean>
<Name>Power down</Name>
<Val>0</Val>
</Boolean>
</Cluster>
<Cluster>
<Name>Channel range</Name>
<NumElts>2</NumElts>
<U8>
<Name>Start</Name>
<Val>128</Val>
</U8>
<U8>
<Name>Stop</Name>
<Val>239</Val>
</U8>
</Cluster>
<DBL>
<Name>VRIF_KRUM B (mV)</Name>
<Val>360.00000000000000</Val>
</DBL>
<DBL>
<Name>VTH B (mV)</Name>
<Val>382.00000000000000</Val>
</DBL>
</Cluster>
